City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kuching,MY,79.02,few clouds,1.55,110.3333,Hilton Kuching
2,Hithadhoo,MV,81.07,overcast clouds,-0.6,73.0833,Scoop Guest House
4,Salalah,OM,71.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
9,Butaritari,KI,81.41,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
13,Tiarei,PF,82.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
14,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
15,Hervey Bay,AU,71.02,moderate rain,-25.2986,152.8535,Shelly Bay Resort
16,Pemangkat,ID,79.63,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
19,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
24,Hambantota,LK,77.34,overcast clouds,6.1241,81.1185,Bungalow 63
37,Kapaa,US,84.18,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
42,Nha Trang,VN,78.8,broken clouds,12.25,109.1833,Hanoi Golden Hotel
44,Ilheus,BR,72.55,clear sky,-14.7889,-39.0494,Barravento Hotel
46,Arraial Do Cabo,BR,72.36,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
51,Sur,OM,80.98,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
53,Nouakchott,MR,80.53,clear sky,18.0858,-15.9785,HOTEL IMAN
54,Vao,NC,72.14,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
55,Vaini,TO,77.18,overcast clouds,-21.2,-175.2,Keleti Beach Resort
57,Touros,BR,77.59,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
58,Atuona,PF,76.95,clear sky,-9.8,-139.0333,Villa Enata
59,Port Hedland,AU,86.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
61,Celestun,MX,77.27,light rain,20.8667,-90.4,Posada Lilia
62,Victoria,HK,73.45,overcast clouds,22.2855,114.1577,Mini Central
69,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
71,Kalmunai,LK,79.56,overcast clouds,7.4167,81.8167,VS Villa
73,Yarada,IN,80.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
74,Alugan,PH,82.63,overcast clouds,12.2188,125.4808,JM Lodge
78,San Quintin,MX,70.9,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
83,Cabo San Lucas,MX,81.7,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
84,Sao Felix Do Xingu,BR,74.77,light rain,-6.6447,-51.995,Rio Xingu Camping
85,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
86,Carnarvon,AU,71.96,clear sky,-24.8667,113.6333,Hospitality Carnarvon
87,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
88,Cilegon,ID,81.1,overcast clouds,-6.0174,106.0538,Forbis Hotel
90,Alice Springs,AU,71.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
91,Kavieng,PG,85.23,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
99,San Joaquin,US,83.19,broken clouds,37.9333,-121.3011,University Plaza Waterfront Hotel
107,Voh,NC,84.56,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
108,Ponta Do Sol,PT,73.71,overcast clouds,32.6667,-17.1,Hotel do Campo
113,Half Moon Bay,US,81.48,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
114,Tamandare,BR,74.61,few clouds,-8.7597,-35.1047,Pousada 100 Passos
116,La Reforma,MX,78.3,clear sky,25.0833,-108.05,Hotel Reforma
117,Faanui,PF,77.45,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
118,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
119,Conceicao Do Araguaia,BR,81.48,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
122,Belmonte,BR,73.98,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
128,Puerto Escondido,MX,78.64,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
132,Geraldton,AU,73.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
135,Mattru,SL,72.79,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
136,Gushikawa,JP,76.23,overcast clouds,26.3544,127.8686,Kirari Guest House
137,Srandakan,ID,78.87,overcast clouds,-7.9386,110.2506,Puri Brata
147,Hilo,US,85.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
149,Praya,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
151,Richards Bay,ZA,71.1,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
152,Nisia Floresta,BR,76.01,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
153,Tezu,IN,70.86,clear sky,27.9167,96.1667,Circuit House
157,Wanning,CN,70.68,moderate rain,18.8003,110.3967,Paradise Hotel
158,Alta Floresta,BR,73.72,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
161,Carutapera,BR,79.48,few clouds,-1.195,-46.02,Lidera
162,Bandarbeyla,SO,77.2,clear sky,9.4942,50.8122,JABIR HOTEL
168,Banda Aceh,ID,80.04,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
169,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Pousada Camboinha
171,San Juan Del Sur,NI,78.21,scattered clouds,11.2529,-85.8705,Nuestra Casa
177,Kassala,SD,82.11,clear sky,15.451,36.4,Amassi Hotel Gash
178,Juchipila,MX,74.57,light rain,21.4167,-103.1167,HOTEL JARDIN
179,Anloga,GH,79.14,few clouds,5.7947,0.8973,Pin Drop Hotel
181,Bocas Del Toro,PA,80.38,light rain,9.3333,-82.25,Hotel Bocas del Toro
184,Matara,LK,77.7,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
185,Kloulklubed,PW,86.5,few clouds,7.0419,134.2556,Storyboard Beach Resort
190,Kirakira,SB,85.5,scattered clouds,-10.4544,161.9205,SanBiz Lodge
194,Saint George,US,81.19,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
197,Trinidad,BO,73.8,overcast clouds,-14.8333,-64.9,Hotel Piesta
198,Biak,ID,82.26,moderate rain,-0.9131,122.8766,Penginapan Kim
199,Sakakah,SA,74.8,few clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
202,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
221,Tabou,CI,76.35,light rain,4.423,-7.3528,hotêl doufoulougou
232,Pocao De Pedras,BR,81.5,clear sky,-4.6667,-44.85,Hotel Magazine
234,Tual,ID,84.11,light rain,-5.6667,132.75,Grand Vilia Hotel
240,Hobyo,SO,77.52,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
244,Port-Gentil,GA,75.54,heavy intensity rain,-0.7193,8.7815,Fengshui Residence
245,Axim,GH,76.37,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
248,Anjad,IN,74.25,clear sky,22.0333,75.05,Hotel Shanti & Restaurant
249,Camalu,MX,73.18,few clouds,30.85,-116.0667,La Cueva del Pirata
251,Labuhan,ID,81.52,moderate rain,-6.8844,112.2051,DoubleFAG
254,Martapura,ID,77.52,light rain,-3.4167,114.85,Montana Hotel Syariah
255,Vaitape,PF,77.49,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
260,Kudahuvadhoo,MV,80.6,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
269,Umm Lajj,SA,80.19,clear sky,25.0213,37.2685,Moon light Furnished Units
271,Namatanai,PG,85.69,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
276,Ahuimanu,US,84.61,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
279,Manggar,ID,77.72,overcast clouds,-2.8833,108.2667,Guest Hotel
282,Sibolga,ID,78.69,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
286,Bacolod,PH,83.53,broken clouds,10.6667,122.95,Planta Hotel & Residences
289,Laguna,US,84.18,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
293,Qui Nhon,VN,78.21,overcast clouds,13.7667,109.2333,Seagull Hotel
294,Aquiraz,BR,80.69,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
298,Yenagoa,NG,75.52,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
301,Pacifica,US,81.14,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
305,Himensulan,PH,83.03,overcast clouds,10.5967,124.2821,Mangodlong Paradise Beach Resort
310,Palauig,PH,83.19,overcast clouds,15.435,119.9045,Villa Raphael Resort
312,Bengkulu,ID,77.34,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
314,Mankono,CI,72.14,light rain,8.0586,-6.1897,Hôtel cotonputeur
318,Kalemie,CD,72.45,overcast clouds,-5.9475,29.1947,Mahobilali
321,Paragominas,BR,76.46,broken clouds,-2.9667,-47.4833,INOVA
331,Samarai,PG,84.47,scattered clouds,-10.6167,150.6667,Nuli Sapi
332,Davila,PH,78.58,moderate rain,18.4726,120.5763,Blue Ridge Beach Resort
333,Patos De Minas,BR,77.7,overcast clouds,-18.5789,-46.5181,Gálatas Central Hotel
339,Rock Sound,BS,82.85,few clouds,24.9,-76.2,Pink Corral Bay Property
342,Jablah,SY,70.48,clear sky,35.3614,35.9256,ملهى ليلي
344,Ouahigouya,BF,83.59,clear sky,13.5828,-2.4216,Hotel Liberte
354,Beira,MZ,77.09,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
360,Lastoursville,GA,71.58,moderate rain,-0.8143,12.7287,Auberge Bon Coin 02
364,Marsh Harbour,BS,80.55,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
365,Caravelas,BR,74.7,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
366,Lompoc,US,78.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
369,Auki,SB,87.85,few clouds,-8.7676,160.7034,Auki Motel
370,Macau,MO,73.2,few clouds,22.2006,113.5461,Grand Emperor Hotel
374,Soyo,AO,76.3,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
376,Teknaf,BD,76.87,scattered clouds,20.8624,92.3058,Forestry Guesthouse
380,Hirara,JP,75.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
383,Kigoma,TZ,74.37,overcast clouds,-4.8769,29.6267,MJI Mwema Lodge
392,Coahuayana,MX,78.55,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
393,Tripoli,LY,70.75,few clouds,32.8752,13.1875,Al Waddan Hotel
394,Tulum,MX,75.72,moderate rain,20.2167,-87.4667,Kin Ha Tulum
397,Calamar,CO,76.82,overcast clouds,10.2511,-74.9146,Hostal Katyalex
398,Grand Gaube,MU,70.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
401,Hinatuan,PH,81.41,overcast clouds,8.3722,126.3342,Villa Juanita Hinatuan
405,Diliman,PH,84.87,moderate rain,15.025,120.9502,Campo Grande Country Leisure & Resort
407,Champerico,GT,79.47,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
410,Daru,PG,83.08,overcast clouds,-9.0763,143.2092,Daru Lodge
413,Kalabo,ZM,76.21,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
416,Puri,IN,77.52,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
417,Kerema,PG,85.42,overcast clouds,-7.9631,145.7785,Frena Lodge
420,Santa Marta,CO,79.93,scattered clouds,11.2408,-74.199,Hotel La Ballena Azul
422,Manaus,BR,82.89,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
424,Mecca,SA,77.95,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
425,Cabra,ES,70.72,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
428,Cam Ranh,VN,78.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
432,Cayenne,GF,80.64,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
437,Ailigandi,PA,79.14,light rain,9.2333,-78.0167,Akwa Reef Lodge
440,Tessaoua,NE,81.16,clear sky,13.7574,7.9874,Benin Dan Kaabou Heberge
442,Agustin Codazzi,CO,73.96,broken clouds,10.0341,-73.2361,Hotel perija
443,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
449,Abeche,TD,79.21,clear sky,13.8292,20.8324,Assaleh Hamdan Haroune
450,Trincomalee,LK,79.25,overcast clouds,8.5711,81.2335,Welcombe Hotel
451,Catio,GW,77.79,light rain,11.2833,-15.25,Pausada Morabedja
453,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
456,Manokwari,ID,84.24,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
457,Inongo,CD,71.06,light rain,-1.95,18.2667,Hotel Du Lac
458,Sao Joao Da Barra,BR,73.49,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
463,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
464,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
467,Sidi Ali,DZ,77.59,overcast clouds,36.0998,0.4206,Khaled
468,Eirunepe,BR,73.22,overcast clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
469,Sola,VU,81.45,few clouds,-13.8833,167.55,Leumerus Bungalows
470,Bongaree,AU,72.05,moderate rain,-27.0797,153.1586,The Gums Anchorage
473,Myitkyina,MM,70.7,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
475,Puerto Maldonado,PE,71.06,overcast clouds,-12.6,-69.1833,Wasai Hotel
478,Dingle,PH,82.8,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
479,Puerto Penasco,MX,83.21,clear sky,31.3167,-113.5333,Playa Bonita Resort
482,Brumado,BR,74.59,clear sky,-14.2036,-41.6653,Hotel São Lázaro
483,Sinnamary,GF,78.96,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
484,Mount Isa,AU,87.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
485,Akyab,MM,76.86,few clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
486,Porto Novo,BJ,76.35,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
488,Sabang,ID,80.82,overcast clouds,5.8933,95.3214,Hotel Citra
492,Baghdad,IQ,71.51,smoke,33.3406,44.4009,Baghdad Hotel
495,Ballina,AU,70.02,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
497,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
499,Honiara,SB,88.63,few clouds,-9.4333,159.95,Heritage Park Hotel
500,Las Guaranas,DO,80.91,clear sky,19.1931,-70.2084,Hotel Claro De Luna
504,Pozo Colorado,PY,70.41,broken clouds,-23.4923,-58.7972,Hospedaje La Norteña
505,Douentza,ML,85.35,clear sky,14.9951,-2.9517,Ogomono Doumbo
507,Pokaran,IN,75.92,clear sky,26.9167,71.9167,Motel Pokaran - RTDC
508,Castelo Do Piaui,BR,80.2,few clouds,-5.3222,-41.5525,Nobre Hotel
509,Carlsbad,US,90.14,clear sky,33.1581,-117.3506,Carlsbad Inn Beach Resort
515,Luanda,AO,74.68,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
517,Sumbe,AO,73.56,light rain,-11.2061,13.8437,Hotel Ritz Sumbe
519,Campo Gobierno,MX,84.45,clear sky,24.6536,-107.5411,Casa de la Abuela
523,Salinas,US,81.99,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
524,Buala,SB,86.43,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
527,Djibo,BF,85.42,clear sky,14.1022,-1.6306,Centre Des Ressources DPENA
529,Garut,ID,72.05,overcast clouds,-7.2024,107.8878,favehotel
531,Kumluca,TR,70.95,scattered clouds,36.3703,30.2869,Akkol Apart
532,Coffs Harbour,AU,70.12,overcast clouds,-30.3,153.1333,Aquajet Motel
535,Rawah,IQ,74.55,clear sky,34.4816,41.9093,عمر
538,Tamale,GH,76.19,broken clouds,9.4008,-0.8393,Tap Hotel
541,Mitsamiouli,KM,75.22,clear sky,-11.3847,43.2844,Foyer ADM
542,Salvador,SV,73.06,overcast clouds,13.8333,-88.9167,Chico's Ranch
543,Coari,BR,76.62,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
545,Maiduguri,NG,78.1,clear sky,11.8464,13.1603,Kagel Mari Police Station
548,Aku,NG,72.16,light rain,6.7081,7.3167,Diewa Hotel And Resort
549,Sanchor,IN,74.12,clear sky,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
558,Dedougou,BF,79.77,clear sky,12.4667,-3.4667,Hôtel Bon Séjour
560,Benguela,AO,72.54,few clouds,-12.5763,13.4055,Hotel Praia Morena
561,Harper,LR,76.48,light rain,4.375,-7.7169,Screensaver
563,Ilhabela,BR,70.09,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
565,Djenne,ML,85.23,clear sky,13.9061,-4.5533,Hôtel Chez Baba
567,Angoche,MZ,74.68,clear sky,-16.2325,39.9086,Guest House HESADA
574,Kavaratti,IN,81.81,overcast clouds,10.5669,72.642,Green leaf
575,Karratha,AU,81.46,clear sky,-20.7377,116.8463,ibis Styles Karratha
577,Buchanan,LR,76.12,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
588,Porto Santo,PT,71.98,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
590,Pochutla,MX,72.82,light rain,15.7432,-96.4661,Hotel Posada San Jose
599,Manzanillo,CU,76.89,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
601,Itarema,BR,78.64,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
608,Ternate,ID,85.03,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
611,Abu Dhabi,AE,82.96,overcast clouds,24.4667,54.3667,Beach Rotana
612,Nelson Bay,AU,75.09,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
615,Puerto Narino,CO,74.46,scattered clouds,-3.7703,-70.3831,Eware Refugio Amazonico
617,Kibala,TD,73.38,scattered clouds,9.1104,18.3463,Prasant Hotels
624,Sassandra,CI,75.2,light rain,4.95,-6.0833,la terrasse
627,Batasan,PH,82.54,overcast clouds,12.7667,120.7833,Solwara Beach Resort
638,Puerto Suarez,BO,74.34,few clouds,-18.95,-57.8,Hotel casa real
642,Sao Filipe,CV,80.56,clear sky,14.8961,-24.4956,Hotel Xaguate
645,Doha,QA,82.38,clear sky,25.2867,51.5333,Mövenpick Doha
648,Lethem,GY,77.38,overcast clouds,3.3803,-59.7968,Savannah Inn
655,Guerrero Negro,MX,73.8,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
657,Banjar,ID,78.13,heavy intensity rain,-8.19,114.9675,The Hamsa Resort
660,Puerto Asis,CO,74.16,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
662,Alindao,CF,70.05,overcast clouds,5.0267,21.2088,OCHA Alindao
663,Nago,JP,76.05,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
667,Tomatlan,MX,77.14,light rain,19.9333,-105.25,El Salvial
668,Sorong,ID,84.43,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
669,Piacabucu,BR,76.42,clear sky,-10.4056,-36.4344,Piaçabuçu News
671,Portland,US,70.77,smoke,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
672,Hathras,IN,70.63,clear sky,27.6,78.05,Shilpa Guest House Hathras
674,Puerto Leguizamo,CO,74.17,overcast clouds,-0.1934,-74.7819,la casona de juancho
675,San Pedro,PH,84.34,overcast clouds,14.35,121.0167,Palines Apartment and Guesthouse
